id,english_name,katakana_name,type1,type2
339,Barboach,ドジョッチ,みず,じめん
340,Whiscash,ナマズン,みず,じめん
341,Corphish,ヘイガニ,みず,
342,Crawdaunt,シザリガー,みず,Dark
343,Baltoy,ヤジロン,じめん,エスパー
344,Claydol,ネンドール,じめん,エスパー
345,Lileep,リリーラ,いわ,くさ
346,Cradily,ユレイドル,いわ,くさ
347,Anorith,アノプス,いわ,むし
348,Armaldo,アーマルド,いわ,むし
349,Feebas,ヒンバス,みず,
350,Milotic,ミロカロス,みず,
351,Castform,ポワルン,ノーマル,
352,Kecleon,カクレオン,ノーマル,
353,Shuppet,カゲボウズ,ゴースト,
354,Banette,ジュペッタ,ゴースト,
355,Duskull,ヨマワル,ゴースト,
356,Dusclops,サマヨール,ゴースト,
357,Tropius,トロピウス,くさ,ひこう
358,Chimecho,チリーン,エスパー,
359,Absol,アブソル,Dark,
360,Wynaut,ソーナノ,エスパー,
361,Snorunt,ユキワラシ,こおり,
362,Glalie,オニゴーリ,こおり,
363,Spheal,タマザラシ,こおり,みず
364,Sealeo,トドグラー,こおり,みず
365,Walrein,トドゼルガ,こおり,みず
366,Clamperl,パールル,みず,
367,Huntail,ハンテール,みず,
368,Gorebyss,サクラビス,みず,
369,Relicanth,ジーランス,みず,いわ
370,Luvdisc,ラブカス,みず,
371,Bagon,タツベイ,ドラゴン,
372,Shelgon,コモルー,ドラゴン,
373,Salamence,ボーマンダ,ドラゴン,ひこう
374,Beldum,ダンバル,はがね,エスパー
375,Metang,メタング,はがね,エスパー
376,Metagross,メタグロス,はがね,エスパー
377,Regirock,レジロック,いわ,
378,Regice,レジアイス,こおり,
379,Registeel,レジスチル,はがね,
380,Latias,ラティアス,ドラゴン,エスパー
381,Latios,ラティオス,ドラゴン,エスパー
382,Kyogre,カイオーガ,みず,
383,Groudon,グラードン,じめん,
384,Rayquaza,レックウザ,ドラゴン,ひこう
385,Jirachi,ジラーチ,はがね,エスパー
386,Deoxys,デオキシス,エスパー,
387,Turtwig,ナエトル,くさ,
388,Grotle,ハヤシガメ,くさ,
389,Torterra,ドダイトス,くさ,じめん
390,Chimchar,ヒコザル,ほのお,
391,Monferno,モウカザル,ほのお,かくとう
392,Infernape,ゴウカザル,ほのお,かくとう
393,Piplup,ポッチャマ,みず,
394,Prinplup,ポッタイシ,みず,
395,Empoleon,エンペルト,みず,はがね
396,Starly,ムックル,ノーマル,ひこう
397,Staravia,ムクバード,ノーマル,ひこう
398,Staraptor,ムクホーク,ノーマル,ひこう
399,Bidoof,ビッパ,ノーマル,
400,Bibarel,ビーダル,ノーマル,みず
401,Kricketot,コロボーシ,むし,
402,Kricketune,コロトック,むし,
403,Shinx,コリンク,でんき,
404,Luxio,ルクシオ,でんき,
405,Luxray,レントラー,でんき,
406,Budew,スボミー,くさ,どく
407,Roserade,ロズレイド,くさ,どく
408,Cranidos,ズガイドス,いわ,
409,Rampardos,ラムパルド,いわ,
410,Shieldon,タテトプス,いわ,はがね
411,Bastiodon,トリデプス,いわ,はがね
412,Burmy,ミノムッチ,むし,
413,Wormadam,ミノマダム,むし,くさ
414,Mothim,ガーメイル,むし,ひこう
415,Combee,ミツハニー,むし,ひこう
416,Vespiquen,ビークイン,むし,ひこう
417,Pachirisu,パチリス,でんき,
418,Buizel,ブイゼル,みず,
419,Floatzel,フローゼル,みず,
420,Cherubi,チェリンボ,くさ,
421,Cherrim,チェリム,くさ,
422,Shellos,カラナクシ,みず,
423,Gastrodon,トリトドン,みず,じめん
424,Ambipom,エテボース,ノーマル,
425,Drifloon,フワンテ,ゴースト,ひこう
426,Drifblim,フワライド,ゴースト,ひこう
427,Buneary,ミミロル,ノーマル,
428,Lopunny,ミミロップ,ノーマル,
429,Mismagius,ムウマージ,ゴースト,
430,Honchkrow,ドンカラス,Dark,ひこう
431,Glameow,ニャルマー,ノーマル,
432,Purugly,ブニャット,ノーマル,
433,Chingling,リーシャン,エスパー,
434,Stunky,スカンプー,どく,Dark
435,Skuntank,スカタンク,どく,Dark
436,Bronzor,ドーミラー,はがね,エスパー
437,Bronzong,ドータクン,はがね,エスパー
438,Bonsly,ウソハチ,いわ,
439,Mime Jr.,マネネ,エスパー,フェアリー
440,Happiny,ピンプク,ノーマル,
441,Chatot,ペラップ,ノーマル,ひこう
442,Spiritomb,ミカルゲ,ゴースト,Dark
443,Gible,フカマル,ドラゴン,じめん
444,Gabite,ガバイト,ドラゴン,じめん
445,Garchomp,ガブリアス,ドラゴン,じめん
446,Munchlax,ゴンベ,ノーマル,
447,Riolu,リオル,かくとう,
448,Lucario,ルカリオ,かくとう,はがね
449,Hippopotas,ヒポポタス,じめん,
450,Hippowdon,カバルドン,じめん,
451,Skorupi,スコルピ,どく,むし
452,Drapion,ドラピオン,どく,Dark
453,Croagunk,グレッグル,どく,かくとう
454,Toxicroak,ドクロッグ,どく,かくとう
455,Carnivine,マスキッパ,くさ,
456,Finneon,ケイコウオ,みず,
457,Lumineon,ネオラント,みず,
458,Mantyke,タマンタ,みず,ひこう
459,Snover,ユキカブリ,くさ,こおり
460,Abomasnow,ユキノオー,くさ,こおり
461,Weavile,マニューラ,Dark,こおり
462,Magnezone,ジバコイル,でんき,はがね
463,Lickilicky,ベロベルト,ノーマル,
464,Rhyperior,ドサイドン,じめん,いわ
465,Tangrowth,モジャンボ,くさ,
466,Electivire,エレキブル,でんき,
467,Magmortar,ブーバーン,ほのお,
468,Togekiss,トゲキッス,フェアリー,ひこう
469,Yanmega,メガヤンマ,むし,ひこう
470,Leafeon,リーフィア,くさ,
471,Glaceon,グレイシア,こおり,
472,Gliscor,グライオン,じめん,ひこう
473,Mamoswine,マンムー,こおり,じめん
475,Gallade,エルレイド,エスパー,かくとう
476,Probopass,ダイノーズ,いわ,はがね
477,Dusknoir,ヨノワール,ゴースト,
478,Froslass,ユキメノコ,こおり,ゴースト
479,Rotom,ロトム,でんき,ゴースト
480,Uxie,ユクシー,エスパー,
481,Mesprit,エムリット,エスパー,
482,Azelf,アグノム,エスパー,
483,Dialga,ディアルガ,はがね,ドラゴン
484,Palkia,パルキア,みず,ドラゴン
485,Heatran,ヒードラン,ほのお,はがね
486,Regigigas,レジギガス,ノーマル,
487,Giratina,ギラティナ,ゴースト,ドラゴン
488,Cresselia,クレセリア,エスパー,
489,Phione,フィオネ,みず,
490,Manaphy,マナフィ,みず,
491,Darkrai,ダークライ,Dark,
492,Shaymin,シェイミ,くさ,
493,Arceus,アルセウス,ノーマル,
494,Victini,ビクティニ,エスパー,ほのお
495,Snivy,ツタージャ,くさ,
496,Servine,ジャノビー,くさ,
497,Serperior,ジャローダ,くさ,
498,Tepig,ポカブ,ほのお,
499,Pignite,チャオブー,ほのお,かくとう
500,Emboar,エンブオー,ほのお,かくとう
501,Oshawott,ミジュマル,みず,
502,Dewott,フタチマル,みず,
503,Samurott,ダイケンキ,みず,
504,Patrat,ミネズミ,ノーマル,
505,Watchog,ミルホッグ,ノーマル,
506,Lillipup,ヨーテリー,ノーマル,
507,Herdier,ハーデリア,ノーマル,
508,Stoutland,ムーランド,ノーマル,
509,Purrloin,チョロネコ,Dark,
510,Liepard,レパルダス,Dark,
511,Pansage,ヤナップ,くさ,
512,Simisage,ヤナッキー,くさ,
513,Pansear,バオップ,ほのお,
514,Simisear,バオッキー,ほのお,
515,Panpour,ヒヤップ,みず,
516,Simipour,ヒヤッキー,みず,
517,Munna,ムンナ,エスパー,
518,Musharna,ムシャーナ,エスパー,
519,Pidove,マメパト,ノーマル,ひこう
520,Tranquill,ハトーボー,ノーマル,ひこう
521,Unfezant,ケンホロウ,ノーマル,ひこう
522,Blitzle,シママ,でんき,
523,Zebstrika,ゼブライカ,でんき,
524,Roggenrola,ダンゴロ,いわ,
525,Boldore,ガントル,いわ,
526,Gigalith,ギガイアス,いわ,
527,Woobat,コロモリ,エスパー,ひこう
528,Swoobat,ココロモリ,エスパー,ひこう
529,Drilbur,モグリュー,じめん,
530,Excadrill,ドリュウズ,じめん,はがね
531,Audino,タブンネ,ノーマル,
532,Timburr,ドッコラー,かくとう,
533,Gurdurr,ドテッコツ,かくとう,
534,Conkeldurr,ローブシン,かくとう,
535,Tympole,オタマロ,みず,
536,Palpitoad,ガマガル,みず,じめん
537,Seismitoad,ガマゲロゲ,みず,じめん
538,Throh,ナゲキ,かくとう,
539,Sawk,ダゲキ,かくとう,
540,Sewaddle,クルミル,むし,くさ
541,Swadloon,クルマユ,むし,くさ
542,Leavanny,ハハコモリ,むし,くさ
543,Venipede,フシデ,むし,どく
544,Whirlipede,ホイーガ,むし,どく
545,Scolipede,ペンドラー,むし,どく
546,Cottonee,モンメン,くさ,フェアリー
547,Whimsicott,エルフーン,くさ,フェアリー
548,Petilil,チュリネ,くさ,
549,Lilligant,ドレディア,くさ,
550,Basculin,バスラオ,みず,
551,Sandile,メグロコ,じめん,Dark
552,Krokorok,ワルビル,じめん,Dark
553,Krookodile,ワルビアル,じめん,Dark
554,Darumaka,ダルマッカ,ほのお,
555,Darmanitan,ヒヒダルマ,ほのお,
556,Maractus,マラカッチ,くさ,
557,Dwebble,イシズマイ,むし,いわ
558,Crustle,イワパレス,むし,いわ
559,Scraggy,ズルッグ,Dark,かくとう
560,Scrafty,ズルズキン,Dark,かくとう
561,Sigilyph,シンボラー,エスパー,ひこう
562,Yamask,デスマス,ゴースト,
563,Cofagrigus,デスカーン,ゴースト,
564,Tirtouga,プロトーガ,みず,いわ
565,Carracosta,アバゴーラ,みず,いわ
566,Archen,アーケン,いわ,ひこう
567,Archeops,アーケオス,いわ,ひこう
568,Trubbish,ヤブクロン,どく,
569,Garbodor,ダストダス,どく,
570,Zorua,ゾロア,Dark,
571,Zoroark,ゾロアーク,Dark,
572,Minccino,チラーミィ,ノーマル,
573,Cinccino,チラチーノ,ノーマル,
574,Gothita,ゴチム,エスパー,
575,Gothorita,ゴチミル,エスパー,
576,Gothitelle,ゴチルゼル,エスパー,
577,Solosis,ユニラン,エスパー,
578,Duosion,ダブラン,エスパー,
579,Reuniclus,ランクルス,エスパー,
580,Ducklett,コアルヒー,みず,ひこう
581,Swanna,スワンナ,みず,ひこう
582,Vanillite,バニプッチ,こおり,
583,Vanillish,バニリッチ,こおり,
584,Vanilluxe,バイバニラ,こおり,
585,Deerling,シキジカ,ノーマル,くさ
586,Sawsbuck,メブキジカ,ノーマル,くさ
587,Emolga,エモンガ,でんき,ひこう
588,Karrablast,カブルモ,むし,
589,Escavalier,シュバルゴ,むし,はがね
590,Foongus,タマゲタケ,くさ,どく
591,Amoonguss,モロバレル,くさ,どく
592,Frillish,プルリル,みず,ゴースト
593,Jellicent,ブルンゲル,みず,ゴースト
594,Alomomola,ママンボウ,みず,
595,Joltik,バチュル,むし,でんき
596,Galvantula,デンチュラ,むし,でんき
597,Ferroseed,テッシード,くさ,はがね
598,Ferrothorn,ナットレイ,くさ,はがね
599,Klink,ギアル,はがね,
600,Klang,ギギアル,はがね,
601,Klinklang,ギギギアル,はがね,
602,Tynamo,シビシラス,でんき,
603,Eelektrik,シビビール,でんき,
604,Eelektross,シビルドン,でんき,
605,Elgyem,リグレー,エスパー,
606,Beheeyem,オーベム,エスパー,
607,Litwick,ヒトモシ,ゴースト,ほのお
608,Lampent,ランプラー,ゴースト,ほのお
609,Chandelure,シャンデラ,ゴースト,ほのお
610,Axew,キバゴ,ドラゴン,
611,Fraxure,オノンド,ドラゴン,
612,Haxorus,オノノクス,ドラゴン,
613,Cubchoo,クマシュン,こおり,
614,Beartic,ツンベアー,こおり,
615,Cryogonal,フリージオ,こおり,
616,Shelmet,チョボマキ,むし,
617,Accelgor,アギルダー,むし,
618,Stunfisk,マッギョ,じめん,でんき
619,Mienfoo,コジョフー,かくとう,
620,Mienshao,コジョンド,かくとう,
621,Druddigon,クリムガン,ドラゴン,
622,Golett,ゴビット,じめん,ゴースト
623,Golurk,ゴルーグ,じめん,ゴースト
624,Pawniard,コマタナ,Dark,はがね
625,Bisharp,キリキザン,Dark,はがね
626,Bouffalant,バッフロン,ノーマル,
627,Rufflet,ワシボン,ノーマル,ひこう
628,Braviary,ウォーグル,ノーマル,ひこう
629,Vullaby,バルチャイ,Dark,ひこう
630,Mandibuzz,バルジーナ,Dark,ひこう
631,Heatmor,クイタラン,ほのお,
632,Durant,アイアント,むし,はがね
633,Deino,モノズ,Dark,ドラゴン
634,Zweilous,ジヘッド,Dark,ドラゴン
635,Hydreigon,サザンドラ,Dark,ドラゴン
636,Larvesta,メラルバ,むし,ほのお
637,Volcarona,ウルガモス,むし,ほのお
638,Cobalion,コバルオン,はがね,かくとう
639,Terrakion,テラキオン,いわ,かくとう
640,Virizion,ビリジオン,くさ,かくとう
641,Tornadus,トルネロス,ひこう,
642,Thundurus,ボルトロス,でんき,ひこう
643,Reshiram,レシラム,ドラゴン,ほのお
644,Zekrom,ゼクロム,ドラゴン,でんき
645,Landorus,ランドロス,じめん,ひこう
646,Kyurem,キュレム,ドラゴン,こおり
647,Keldeo,ケルディオ,みず,かくとう
648,Meloetta,メロエッタ,ノーマル,エスパー
649,Genesect,ゲノセクト,むし,はがね
650,Chespin,ハリマロン,くさ,
651,Quilladin,ハリボーグ,くさ,
652,Chesnaught,ブリガロン,くさ,かくとう
653,Fennekin,フォッコ,ほのお,
654,Braixen,テールナー,ほのお,
655,Delphox,マフォクシー,ほのお,エスパー
656,Froakie,ケロマツ,みず,
657,Frogadier,ゲコガシラ,みず,
658,Greninja,ゲッコウガ,みず,Dark
659,Bunnelby,ホルビー,ノーマル,
660,Diggersby,ホルード,ノーマル,じめん
661,Fletchling,ヤヤコマ,ノーマル,ひこう
662,Fletchinder,ヒノヤコマ,ほのお,ひこう
663,Talonflame,ファイアロー,ほのお,ひこう
664,Scatterbug,コフキムシ,むし,
665,Spewpa,コフーライ,むし,
666,Vivillon,ビビヨン,むし,ひこう
667,Litleo,シシコ,ほのお,ノーマル
