id,katakana_name,タイプ1,タイプ2,登場地方,50音
112,サイドン,じめん,いわ,カントー地方,サ行
113,ラッキー,ノーマル,-,カントー地方,ラ行
114,モンジャラ,くさ,-,カントー地方,マ行
115,ガルーラ,ノーマル,-,カントー地方,カ行
116,タッツー,みず,-,カントー地方,タ行
117,シードラ,みず,-,カントー地方,サ行
118,トサキント,みず,-,カントー地方,タ行
119,アズマオウ,みず,-,カントー地方,ア行
120,ヒトデマン,みず,-,カントー地方,ハ行
121,スターミー,みず,エスパー,カントー地方,サ行
122,バリヤード,エスパー,フェアリー,カントー地方,ハ行
123,ストライク,むし,ひこう,カントー地方,サ行
124,ルージュラ,こおり,エスパー,カントー地方,ラ行
125,エレブー,でんき,-,カントー地方,ア行
126,ブーバー,ほのお,-,カントー地方,ハ行
127,カイロス,むし,-,カントー地方,カ行
128,ケンタロス,ノーマル,-,カントー地方,カ行
129,コイキング,みず,-,カントー地方,カ行
130,ギャラドス,みず,ひこう,カントー地方,カ行
131,ラプラス,みず,こおり,カントー地方,ラ行
132,メタモン,ノーマル,-,カントー地方,マ行
133,イーブイ,ノーマル,-,カントー地方,ア行
134,シャワーズ,みず,-,カントー地方,サ行
135,サンダース,でんき,-,カントー地方,サ行
136,ブースター,ほのお,-,カントー地方,ハ行
137,ポリゴン,ノーマル,-,カントー地方,ハ行
138,オムナイト,いわ,みず,カントー地方,ア行
139,オムスター,いわ,みず,カントー地方,ア行
140,カブト,いわ,みず,カントー地方,カ行
141,カブトプス,いわ,みず,カントー地方,カ行
142,プテラ,いわ,ひこう,カントー地方,ハ行
143,カビゴン,ノーマル,-,カントー地方,カ行
144,フリーザー,こおり,ひこう,カントー地方,ハ行
145,サンダー,でんき,ひこう,カントー地方,サ行
146,ファイヤー,ほのお,ひこう,カントー地方,ハ行
147,ミニリュウ,ドラゴン,-,カントー地方,マ行
148,ハクリュー,ドラゴン,-,カントー地方,ハ行
149,カイリュー,ドラゴン,ひこう,カントー地方,カ行
150,ミュウツー,エスパー,-,カントー地方,マ行
151,ミュウ,エスパー,-,カントー地方,マ行
152,チコリータ,くさ,-,ジョウト地方,タ行
153,ベイリーフ,くさ,-,ジョウト地方,ハ行
154,メガニウム,くさ,-,ジョウト地方,マ行
155,ヒノアラシ,ほのお,-,ジョウト地方,ハ行
156,マグマラシ,ほのお,-,ジョウト地方,マ行
157,バクフーン,ほのお,-,ジョウト地方,ハ行
158,ワニノコ,みず,-,ジョウト地方,ワ行
159,アリゲイツ,みず,-,ジョウト地方,ア行
160,オーダイル,みず,-,ジョウト地方,ア行
161,オタチ,ノーマル,-,ジョウト地方,ア行
162,オオタチ,ノーマル,-,ジョウト地方,ア行
163,ホーホー,ノーマル,ひこう,ジョウト地方,ハ行
164,ヨルノズク,ノーマル,ひこう,ジョウト地方,ヤ行
165,レディバ,むし,ひこう,ジョウト地方,ラ行
166,レディアン,むし,ひこう,ジョウト地方,ラ行
167,イトマル,むし,どく,ジョウト地方,ア行
168,アリアドス,むし,どく,ジョウト地方,ア行
169,クロバット,どく,ひこう,ジョウト地方,カ行
170,チョンチー,みず,でんき,ジョウト地方,タ行
171,ランターン,みず,でんき,ジョウト地方,ラ行
172,ピチュー,でんき,-,ジョウト地方,ハ行
173,ピィ,フェアリー,-,ジョウト地方,ハ行
174,ププリン,ノーマル,フェアリー,ジョウト地方,ハ行
175,トゲピー,フェアリー,-,ジョウト地方,タ行
176,トゲチック,フェアリー,ひこう,ジョウト地方,タ行
177,ネイティ,エスパー,ひこう,ジョウト地方,ナ行
178,ネイティオ,エスパー,ひこう,ジョウト地方,ナ行
179,メリープ,でんき,-,ジョウト地方,マ行
180,モココ,でんき,-,ジョウト地方,マ行
181,デンリュウ,でんき,-,ジョウト地方,タ行
182,キレイハナ,くさ,-,ジョウト地方,カ行
183,マリル,みず,フェアリー,ジョウト地方,マ行
184,マリルリ,みず,フェアリー,ジョウト地方,マ行
185,ウソッキー,いわ,-,ジョウト地方,ア行
186,ニョロトノ,みず,-,ジョウト地方,ナ行
187,ハネッコ,くさ,ひこう,ジョウト地方,ハ行
188,ポポッコ,くさ,ひこう,ジョウト地方,ハ行
189,ワタッコ,くさ,ひこう,ジョウト地方,ワ行
190,エイパム,ノーマル,-,ジョウト地方,ア行
191,ヒマナッツ,くさ,-,ジョウト地方,ハ行
192,キマワリ,くさ,-,ジョウト地方,カ行
193,ヤンヤンマ,むし,ひこう,ジョウト地方,ヤ行
194,ウパー,みず,じめん,ジョウト地方,ア行
195,ヌオー,みず,じめん,ジョウト地方,ナ行
196,エーフィ,エスパー,-,ジョウト地方,ア行
197,ブラッキー,あく,-,ジョウト地方,ハ行
198,ヤミカラス,あく,ひこう,ジョウト地方,ヤ行
199,ヤドキング,みず,エスパー,ジョウト地方,ヤ行
200,ムウマ,ゴースト,-,ジョウト地方,マ行
201,アンノーン,エスパー,-,ジョウト地方,ア行
202,ソーナンス,エスパー,-,ジョウト地方,サ行
203,キリンリキ,ノーマル,エスパー,ジョウト地方,カ行
204,クヌギダマ,むし,-,ジョウト地方,カ行
205,フォレトス,むし,はがね,ジョウト地方,ハ行
206,ノコッチ,ノーマル,-,ジョウト地方,ナ行
207,グライガー,じめん,ひこう,ジョウト地方,カ行
208,ハガネール,はがね,じめん,ジョウト地方,ハ行
209,ブルー,フェアリー,-,ジョウト地方,ハ行
210,グランブル,フェアリー,-,ジョウト地方,カ行
211,ハリーセン,みず,どく,ジョウト地方,ハ行
212,ハッサム,むし,はがね,ジョウト地方,ハ行
213,ツボツボ,むし,いわ,ジョウト地方,タ行
214,ヘラクロス,むし,かくとう,ジョウト地方,ハ行
215,ニューラ,あく,こおり,ジョウト地方,ナ行
216,ヒメグマ,ノーマル,-,ジョウト地方,ハ行
217,リングマ,ノーマル,-,ジョウト地方,ラ行
218,マグマッグ,ほのお,-,ジョウト地方,マ行
219,マグカルゴ,ほのお,いわ,ジョウト地方,マ行
220,ウリムー,こおり,じめん,ジョウト地方,ア行
221,イノムー,こおり,じめん,ジョウト地方,ア行
222,サニーゴ,みず,いわ,ジョウト地方,サ行
223,テッポウオ,みず,-,ジョウト地方,タ行
224,オクタン,みず,-,ジョウト地方,ア行
225,デリバード,こおり,ひこう,ジョウト地方,タ行
226,マンタイン,みず,ひこう,ジョウト地方,マ行
227,エアームド,はがね,ひこう,ジョウト地方,ア行
228,デルビル,あく,ほのお,ジョウト地方,タ行
229,ヘルガー,あく,ほのお,ジョウト地方,ハ行
230,キングドラ,みず,ドラゴン,ジョウト地方,カ行
231,ゴマゾウ,じめん,-,ジョウト地方,カ行
232,ドンファン,じめん,-,ジョウト地方,タ行
234,オドシシ,ノーマル,-,ジョウト地方,ア行
235,ドーブル,ノーマル,-,ジョウト地方,タ行
236,バルキー,かくとう,-,ジョウト地方,ハ行
237,カポエラー,かくとう,-,ジョウト地方,カ行
238,ムチュール,こおり,エスパー,ジョウト地方,マ行
239,エレキッド,でんき,-,ジョウト地方,ア行
240,ブビィ,ほのお,-,ジョウト地方,ハ行
241,ミルタンク,ノーマル,-,ジョウト地方,マ行
242,ハピナス,ノーマル,-,ジョウト地方,ハ行
243,ライコウ,でんき,-,ジョウト地方,ラ行
244,エンテイ,ほのお,-,ジョウト地方,ア行
245,スイクン,みず,-,ジョウト地方,サ行
246,ヨーギラス,いわ,じめん,ジョウト地方,ヤ行
247,サナギラス,いわ,じめん,ジョウト地方,サ行
248,バンギラス,いわ,あく,ジョウト地方,ハ行
249,ルギア,エスパー,ひこう,ジョウト地方,ラ行
250,ホウオウ,ほのお,ひこう,ジョウト地方,ハ行
251,セレビィ,エスパー,くさ,ジョウト地方,サ行
252,キモリ,くさ,-,ホウエン地方,カ行
253,ジュプトル,くさ,-,ホウエン地方,サ行
254,ジュカイン,くさ,-,ホウエン地方,サ行
255,アチャモ,ほのお,-,ホウエン地方,ア行
256,ワカシャモ,ほのお,かくとう,ホウエン地方,ワ行
257,バシャーモ,ほのお,かくとう,ホウエン地方,ハ行
258,ミズゴロウ,みず,-,ホウエン地方,マ行
259,ヌマクロー,みず,じめん,ホウエン地方,ナ行
260,ラグラージ,みず,じめん,ホウエン地方,ラ行
261,ポチエナ,あく,-,ホウエン地方,ハ行
262,グラエナ,あく,-,ホウエン地方,カ行
263,ジグザグマ,ノーマル,-,ホウエン地方,サ行
264,マッスグマ,ノーマル,-,ホウエン地方,マ行
265,ケムッソ,むし,-,ホウエン地方,カ行
266,カラサリス,むし,-,ホウエン地方,カ行
267,アゲハント,むし,ひこう,ホウエン地方,ア行
268,マユルド,むし,-,ホウエン地方,マ行
269,ドクケイル,むし,どく,ホウエン地方,タ行
270,ハスボー,みず,くさ,ホウエン地方,ハ行
271,ハスブレロ,みず,くさ,ホウエン地方,ハ行
272,ルンパッパ,みず,くさ,ホウエン地方,ラ行
273,タネボー,くさ,-,ホウエン地方,タ行
274,コノハナ,くさ,あく,ホウエン地方,カ行
275,ダーテング,くさ,あく,ホウエン地方,タ行
276,スバメ,ノーマル,ひこう,ホウエン地方,サ行
277,オオスバメ,ノーマル,ひこう,ホウエン地方,ア行
278,キャモメ,みず,ひこう,ホウエン地方,カ行
279,ペリッパー,みず,ひこう,ホウエン地方,ハ行
280,ラルトス,エスパー,フェアリー,ホウエン地方,ラ行
281,キルリア,エスパー,フェアリー,ホウエン地方,カ行
282,サーナイト,エスパー,フェアリー,ホウエン地方,サ行
283,アメタマ,むし,みず,ホウエン地方,ア行
284,アメモース,むし,ひこう,ホウエン地方,ア行
285,キノココ,くさ,-,ホウエン地方,カ行
286,キノガッサ,くさ,かくとう,ホウエン地方,カ行
287,ナマケロ,ノーマル,-,ホウエン地方,ナ行
288,ヤルキモノ,ノーマル,-,ホウエン地方,ヤ行
289,ケッキング,ノーマル,-,ホウエン地方,カ行
290,ツチニン,むし,じめん,ホウエン地方,タ行
291,テッカニン,むし,ひこう,ホウエン地方,タ行
292,ヌケニン,むし,ゴースト,ホウエン地方,ナ行
293,ゴニョニョ,ノーマル,-,ホウエン地方,カ行
294,ドゴーム,ノーマル,-,ホウエン地方,タ行
295,バクオング,ノーマル,-,ホウエン地方,ハ行
296,マクノシタ,かくとう,-,ホウエン地方,マ行
297,ハリテヤマ,かくとう,-,ホウエン地方,ハ行
298,ルリリ,ノーマル,フェアリー,ホウエン地方,ラ行
299,ノズパス,いわ,-,ホウエン地方,ナ行
300,エネコ,ノーマル,-,ホウエン地方,ア行
301,エネコロロ,ノーマル,-,ホウエン地方,ア行
302,ヤミラミ,あく,ゴースト,ホウエン地方,ヤ行
303,クチート,はがね,フェアリー,ホウエン地方,カ行
304,ココドラ,はがね,いわ,ホウエン地方,カ行
305,コドラ,はがね,いわ,ホウエン地方,カ行
306,ボスゴドラ,はがね,いわ,ホウエン地方,ハ行
307,アサナン,かくとう,エスパー,ホウエン地方,ア行
308,チャーレム,かくとう,エスパー,ホウエン地方,タ行
309,ラクライ,でんき,-,ホウエン地方,ラ行
310,ライボルト,でんき,-,ホウエン地方,ラ行
311,プラスル,でんき,-,ホウエン地方,ハ行
312,マイナン,でんき,-,ホウエン地方,マ行
313,バルビート,むし,-,ホウエン地方,ハ行
314,イルミーゼ,むし,-,ホウエン地方,ア行
315,ロゼリア,くさ,どく,ホウエン地方,ラ行
316,ゴクリン,どく,-,ホウエン地方,カ行
317,マルノーム,どく,-,ホウエン地方,マ行
318,キバニア,みず,あく,ホウエン地方,カ行
319,サメハダー,みず,あく,ホウエン地方,サ行
320,ホエルコ,みず,-,ホウエン地方,ハ行
321,ホエルオー,みず,-,ホウエン地方,ハ行
322,ドンメル,ほのお,じめん,ホウエン地方,タ行
323,バクーダ,ほのお,じめん,ホウエン地方,ハ行
324,コータス,ほのお,-,ホウエン地方,カ行
325,バネブー,エスパー,-,ホウエン地方,ハ行
326,ブーピッグ,エスパー,-,ホウエン地方,ハ行
327,パッチール,ノーマル,-,ホウエン地方,ハ行
328,ナックラー,じめん,-,ホウエン地方,ナ行
329,ビブラーバ,じめん,ドラゴン,ホウエン地方,ハ行
330,フライゴン,じめん,ドラゴン,ホウエン地方,ハ行
331,サボネア,くさ,-,ホウエン地方,サ行
332,ノクタス,くさ,あく,ホウエン地方,ナ行
333,チルット,ノーマル,ひこう,ホウエン地方,タ行
334,チルタリス,ドラゴン,ひこう,ホウエン地方,タ行
335,ザングース,ノーマル,-,ホウエン地方,サ行
336,ハブネーク,どく,-,ホウエン地方,ハ行
337,ルナトーン,いわ,エスパー,ホウエン地方,ラ行
338,ソルロック,いわ,エスパー,ホウエン地方,サ行
339,ドジョッチ,みず,じめん,ホウエン地方,タ行
340,ナマズン,みず,じめん,ホウエン地方,ナ行
341,ヘイガニ,みず,-,ホウエン地方,ハ行
342,シザリガー,みず,あく,ホウエン地方,サ行
343,ヤジロン,じめん,エスパー,ホウエン地方,ヤ行
344,ネンドール,じめん,エスパー,ホウエン地方,ナ行
345,リリーラ,いわ,くさ,ホウエン地方,ラ行
346,ユレイドル,いわ,くさ,ホウエン地方,ヤ行
347,アノプス,いわ,むし,ホウエン地方,ア行
348,アーマルド,いわ,むし,ホウエン地方,ア行
349,ヒンバス,みず,-,ホウエン地方,ハ行
350,ミロカロス,みず,-,ホウエン地方,マ行
351,ポワルン,ノーマル,-,ホウエン地方,ハ行
352,カクレオン,ノーマル,-,ホウエン地方,カ行
353,カゲボウズ,ゴースト,-,ホウエン地方,カ行
354,ジュペッタ,ゴースト,-,ホウエン地方,サ行
355,ヨマワル,ゴースト,-,ホウエン地方,ヤ行
356,サマヨール,ゴースト,-,ホウエン地方,サ行
357,トロピウス,くさ,ひこう,ホウエン地方,タ行
358,チリーン,エスパー,-,ホウエン地方,タ行
359,アブソル,あく,-,ホウエン地方,ア行
360,ソーナノ,エスパー,-,ホウエン地方,サ行
361,ユキワラシ,こおり,-,ホウエン地方,ヤ行
362,オニゴーリ,こおり,-,ホウエン地方,ア行
363,タマザラシ,こおり,みず,ホウエン地方,タ行
364,トドグラー,こおり,みず,ホウエン地方,タ行
365,トドゼルガ,こおり,みず,ホウエン地方,タ行
366,パールル,みず,-,ホウエン地方,ハ行
367,ハンテール,みず,-,ホウエン地方,ハ行
368,サクラビス,みず,-,ホウエン地方,サ行
369,ジーランス,みず,いわ,ホウエン地方,サ行
370,ラブカス,みず,-,ホウエン地方,ラ行
371,タツベイ,ドラゴン,-,ホウエン地方,タ行
372,コモルー,ドラゴン,-,ホウエン地方,カ行
373,ボーマンダ,ドラゴン,ひこう,ホウエン地方,ハ行
374,ダンバル,はがね,エスパー,ホウエン地方,タ行
375,メタング,はがね,エスパー,ホウエン地方,マ行
376,メタグロス,はがね,エスパー,ホウエン地方,マ行
377,レジロック,いわ,-,ホウエン地方,ラ行
378,レジアイス,こおり,-,ホウエン地方,ラ行
379,レジスチル,はがね,-,ホウエン地方,ラ行
380,ラティアス,ドラゴン,エスパー,ホウエン地方,ラ行
381,ラティオス,ドラゴン,エスパー,ホウエン地方,ラ行
382,カイオーガ,みず,-,ホウエン地方,カ行
383,グラードン,じめん,-,ホウエン地方,カ行
384,レックウザ,ドラゴン,ひこう,ホウエン地方,ラ行
385,ジラーチ,はがね,エスパー,ホウエン地方,サ行
386,デオキシス,エスパー,-,ホウエン地方,タ行
387,ナエトル,くさ,-,シンオウ地方,ナ行
388,ハヤシガメ,くさ,-,シンオウ地方,ハ行
389,ドダイトス,くさ,じめん,シンオウ地方,タ行
390,ヒコザル,ほのお,-,シンオウ地方,ハ行
391,モウカザル,ほのお,かくとう,シンオウ地方,マ行
392,ゴウカザル,ほのお,かくとう,シンオウ地方,カ行
393,ポッチャマ,みず,-,シンオウ地方,ハ行
394,ポッタイシ,みず,-,シンオウ地方,ハ行
395,エンペルト,みず,はがね,シンオウ地方,ア行
396,ムックル,ノーマル,ひこう,シンオウ地方,マ行
397,ムクバード,ノーマル,ひこう,シンオウ地方,マ行
398,ムクホーク,ノーマル,ひこう,シンオウ地方,マ行
399,ビッパ,ノーマル,-,シンオウ地方,ハ行
400,ビーダル,ノーマル,みず,シンオウ地方,ハ行
401,コロボーシ,むし,-,シンオウ地方,カ行
402,コロトック,むし,-,シンオウ地方,カ行
403,コリンク,でんき,-,シンオウ地方,カ行
404,ルクシオ,でんき,-,シンオウ地方,ラ行
405,レントラー,でんき,-,シンオウ地方,ラ行
406,スボミー,くさ,どく,シンオウ地方,サ行
407,ロズレイド,くさ,どく,シンオウ地方,ラ行
408,ズガイドス,いわ,-,シンオウ地方,サ行
409,ラムパルド,いわ,-,シンオウ地方,ラ行
410,タテトプス,いわ,はがね,シンオウ地方,タ行
411,トリデプス,いわ,はがね,シンオウ地方,タ行
412,ミノムッチ,むし,-,シンオウ地方,マ行
413,ミノマダム,むし,くさ,シンオウ地方,マ行
414,ガーメイル,むし,ひこう,シンオウ地方,カ行
415,ミツハニー,むし,ひこう,シンオウ地方,マ行
416,ビークイン,むし,ひこう,シンオウ地方,ハ行
417,パチリス,でんき,-,シンオウ地方,ハ行
418,ブイゼル,みず,-,シンオウ地方,ハ行
419,フローゼル,みず,-,シンオウ地方,ハ行
420,チェリンボ,くさ,-,シンオウ地方,タ行
421,チェリム,くさ,-,シンオウ地方,タ行
422,カラナクシ,みず,-,シンオウ地方,カ行
423,トリトドン,みず,じめん,シンオウ地方,タ行
424,エテボース,ノーマル,-,シンオウ地方,ア行
425,フワンテ,ゴースト,ひこう,シンオウ地方,ハ行
426,フワライド,ゴースト,ひこう,シンオウ地方,ハ行
427,ミミロル,ノーマル,-,シンオウ地方,マ行
428,ミミロップ,ノーマル,-,シンオウ地方,マ行
429,ムウマージ,ゴースト,-,シンオウ地方,マ行
430,ドンカラス,あく,ひこう,シンオウ地方,タ行
431,ニャルマー,ノーマル,-,シンオウ地方,ナ行
432,ブニャット,ノーマル,-,シンオウ地方,ハ行
433,リーシャン,エスパー,-,シンオウ地方,ラ行
434,スカンプー,どく,あく,シンオウ地方,サ行
435,スカタンク,どく,あく,シンオウ地方,サ行
436,ドーミラー,はがね,エスパー,シンオウ地方,タ行
437,ドータクン,はがね,エスパー,シンオウ地方,タ行
438,ウソハチ,いわ,-,シンオウ地方,ア行
439,マネネ,エスパー,フェアリー,シンオウ地方,マ行
440,ピンプク,ノーマル,-,シンオウ地方,ハ行
441,ペラップ,ノーマル,ひこう,シンオウ地方,ハ行
442,ミカルゲ,ゴースト,あく,シンオウ地方,マ行
443,フカマル,ドラゴン,じめん,シンオウ地方,ハ行
444,ガバイト,ドラゴン,じめん,シンオウ地方,カ行
445,ガブリアス,ドラゴン,じめん,シンオウ地方,カ行
446,ゴンベ,ノーマル,-,シンオウ地方,カ行
447,リオル,かくとう,-,シンオウ地方,ラ行
448,ルカリオ,かくとう,はがね,シンオウ地方,ラ行
449,ヒポポタス,じめん,-,シンオウ地方,ハ行
450,カバルドン,じめん,-,シンオウ地方,カ行
451,スコルピ,どく,むし,シンオウ地方,サ行
452,ドラピオン,どく,あく,シンオウ地方,タ行
453,グレッグル,どく,かくとう,シンオウ地方,カ行
454,ドクロッグ,どく,かくとう,シンオウ地方,タ行
455,マスキッパ,くさ,-,シンオウ地方,マ行
456,ケイコウオ,みず,-,シンオウ地方,カ行
457,ネオラント,みず,-,シンオウ地方,ナ行
458,タマンタ,みず,ひこう,シンオウ地方,タ行
459,ユキカブリ,くさ,こおり,シンオウ地方,ヤ行
460,ユキノオー,くさ,こおり,シンオウ地方,ヤ行
461,マニューラ,あく,こおり,シンオウ地方,マ行
462,ジバコイル,でんき,はがね,シンオウ地方,サ行
463,ベロベルト,ノーマル,-,シンオウ地方,ハ行
464,ドサイドン,じめん,いわ,シンオウ地方,タ行
465,モジャンボ,くさ,-,シンオウ地方,マ行
466,エレキブル,でんき,-,シンオウ地方,ア行
467,ブーバーン,ほのお,-,シンオウ地方,ハ行
468,トゲキッス,フェアリー,ひこう,シンオウ地方,タ行
469,メガヤンマ,むし,ひこう,シンオウ地方,マ行
470,リーフィア,くさ,-,シンオウ地方,ラ行
471,グレイシア,こおり,-,シンオウ地方,カ行
472,グライオン,じめん,ひこう,シンオウ地方,カ行
473,マンムー,こおり,じめん,シンオウ地方,マ行
475,エルレイド,エスパー,かくとう,シンオウ地方,ア行
476,ダイノーズ,いわ,はがね,シンオウ地方,タ行
477,ヨノワール,ゴースト,-,シンオウ地方,ヤ行
478,ユキメノコ,こおり,ゴースト,シンオウ地方,ヤ行
479,ロトム,でんき,ゴースト,シンオウ地方,ラ行
480,ユクシー,エスパー,-,シンオウ地方,ヤ行
481,エムリット,エスパー,-,シンオウ地方,ア行
482,アグノム,エスパー,-,シンオウ地方,ア行
483,ディアルガ,はがね,ドラゴン,シンオウ地方,タ行
484,パルキア,みず,ドラゴン,シンオウ地方,ハ行
485,ヒードラン,ほのお,はがね,シンオウ地方,ハ行
486,レジギガス,ノーマル,-,シンオウ地方,ラ行
487,ギラティナ,ゴースト,ドラゴン,シンオウ地方,カ行
488,クレセリア,エスパー,-,シンオウ地方,カ行
489,フィオネ,みず,-,シンオウ地方,ハ行
490,マナフィ,みず,-,シンオウ地方,マ行
491,ダークライ,あく,-,シンオウ地方,タ行
492,シェイミ,くさ,-,シンオウ地方,サ行
493,アルセウス,ノーマル,-,シンオウ地方,ア行
494,ビクティニ,エスパー,ほのお,イッシュ地方,ハ行
495,ツタージャ,くさ,-,イッシュ地方,タ行
496,ジャノビー,くさ,-,イッシュ地方,サ行
497,ジャローダ,くさ,-,イッシュ地方,サ行
498,ポカブ,ほのお,-,イッシュ地方,ハ行
499,チャオブー,ほのお,かくとう,イッシュ地方,タ行
500,エンブオー,ほのお,かくとう,イッシュ地方,ア行
501,ミジュマル,みず,-,イッシュ地方,マ行
502,フタチマル,みず,-,イッシュ地方,ハ行
503,ダイケンキ,みず,-,イッシュ地方,タ行
504,ミネズミ,ノーマル,-,イッシュ地方,マ行
505,ミルホッグ,ノーマル,-,イッシュ地方,マ行
506,ヨーテリー,ノーマル,-,イッシュ地方,ヤ行
507,ハーデリア,ノーマル,-,イッシュ地方,ハ行
508,ムーランド,ノーマル,-,イッシュ地方,マ行
509,チョロネコ,あく,-,イッシュ地方,タ行
