ずかんばんごう,なまえ,タイプ1,タイプ2,登場地方(とうじょうちほう),50おん
161,オタチ,ノーマル,-,ジョウトちほう,ア行
162,オオタチ,ノーマル,-,ジョウトちほう,ア行
163,ホーホー,ノーマル,ひこう,ジョウトちほう,ハ行
164,ヨルノズク,ノーマル,ひこう,ジョウトちほう,ヤ行
165,レディバ,むし,ひこう,ジョウトちほう,ラ行
166,レディアン,むし,ひこう,ジョウトちほう,ラ行
167,イトマル,むし,どく,ジョウトちほう,ア行
168,アリアドス,むし,どく,ジョウトちほう,ア行
169,クロバット,どく,ひこう,ジョウトちほう,カ行
170,チョンチー,みず,でんき,ジョウトちほう,タ行
171,ランターン,みず,でんき,ジョウトちほう,ラ行
172,ピチュー,でんき,-,ジョウトちほう,ハ行
173,ピィ,フェアリー,-,ジョウトちほう,ハ行
174,ププリン,ノーマル,フェアリー,ジョウトちほう,ハ行
175,トゲピー,フェアリー,-,ジョウトちほう,タ行
176,トゲチック,フェアリー,ひこう,ジョウトちほう,タ行
177,ネイティ,エスパー,ひこう,ジョウトちほう,ナ行
178,ネイティオ,エスパー,ひこう,ジョウトちほう,ナ行
179,メリープ,でんき,-,ジョウトちほう,マ行
180,モココ,でんき,-,ジョウトちほう,マ行
181,デンリュウ,でんき,-,ジョウトちほう,タ行
182,キレイハナ,くさ,-,ジョウトちほう,カ行
183,マリル,みず,フェアリー,ジョウトちほう,マ行
184,マリルリ,みず,フェアリー,ジョウトちほう,マ行
185,ウソッキー,いわ,-,ジョウトちほう,ア行
186,ニョロトノ,みず,-,ジョウトちほう,ナ行
187,ハネッコ,くさ,ひこう,ジョウトちほう,ハ行
188,ポポッコ,くさ,ひこう,ジョウトちほう,ハ行
189,ワタッコ,くさ,ひこう,ジョウトちほう,ワ行
190,エイパム,ノーマル,-,ジョウトちほう,ア行
191,ヒマナッツ,くさ,-,ジョウトちほう,ハ行
192,キマワリ,くさ,-,ジョウトちほう,カ行
193,ヤンヤンマ,むし,ひこう,ジョウトちほう,ヤ行
194,ウパー,みず,じめん,ジョウトちほう,ア行
195,ヌオー,みず,じめん,ジョウトちほう,ナ行
196,エーフィ,エスパー,-,ジョウトちほう,ア行
197,ブラッキー,あく,-,ジョウトちほう,ハ行
198,ヤミカラス,あく,ひこう,ジョウトちほう,ヤ行
199,ヤドキング,みず,エスパー,ジョウトちほう,ヤ行
200,ムウマ,ゴースト,-,ジョウトちほう,マ行
201,アンノーン,エスパー,-,ジョウトちほう,ア行
202,ソーナンス,エスパー,-,ジョウトちほう,サ行
203,キリンリキ,ノーマル,エスパー,ジョウトちほう,カ行
204,クヌギダマ,むし,-,ジョウトちほう,カ行
205,フォレトス,むし,はがね,ジョウトちほう,ハ行
206,ノコッチ,ノーマル,-,ジョウトちほう,ナ行
207,グライガー,じめん,ひこう,ジョウトちほう,カ行
208,ハガネール,はがね,じめん,ジョウトちほう,ハ行
209,ブルー,フェアリー,-,ジョウトちほう,ハ行
210,グランブル,フェアリー,-,ジョウトちほう,カ行
211,ハリーセン,みず,どく,ジョウトちほう,ハ行
212,ハッサム,むし,はがね,ジョウトちほう,ハ行
213,ツボツボ,むし,いわ,ジョウトちほう,タ行
214,ヘラクロス,むし,かくとう,ジョウトちほう,ハ行
215,ニューラ,あく,こおり,ジョウトちほう,ナ行
216,ヒメグマ,ノーマル,-,ジョウトちほう,ハ行
217,リングマ,ノーマル,-,ジョウトちほう,ラ行
218,マグマッグ,ほのお,-,ジョウトちほう,マ行
219,マグカルゴ,ほのお,いわ,ジョウトちほう,マ行
220,ウリムー,こおり,じめん,ジョウトちほう,ア行
221,イノムー,こおり,じめん,ジョウトちほう,ア行
222,サニーゴ,みず,いわ,ジョウトちほう,サ行
223,テッポウオ,みず,-,ジョウトちほう,タ行
224,オクタン,みず,-,ジョウトちほう,ア行
225,デリバード,こおり,ひこう,ジョウトちほう,タ行
226,マンタイン,みず,ひこう,ジョウトちほう,マ行
227,エアームド,はがね,ひこう,ジョウトちほう,ア行
228,デルビル,あく,ほのお,ジョウトちほう,タ行
229,ヘルガー,あく,ほのお,ジョウトちほう,ハ行
230,キングドラ,みず,ドラゴン,ジョウトちほう,カ行
231,ゴマゾウ,じめん,-,ジョウトちほう,カ行
232,ドンファン,じめん,-,ジョウトちほう,タ行
234,オドシシ,ノーマル,-,ジョウトちほう,ア行
235,ドーブル,ノーマル,-,ジョウトちほう,タ行
236,バルキー,かくとう,-,ジョウトちほう,ハ行
237,カポエラー,かくとう,-,ジョウトちほう,カ行
238,ムチュール,こおり,エスパー,ジョウトちほう,マ行
239,エレキッド,でんき,-,ジョウトちほう,ア行
240,ブビィ,ほのお,-,ジョウトちほう,ハ行
241,ミルタンク,ノーマル,-,ジョウトちほう,マ行
242,ハピナス,ノーマル,-,ジョウトちほう,ハ行
243,ライコウ,でんき,-,ジョウトちほう,ラ行
244,エンテイ,ほのお,-,ジョウトちほう,ア行
245,スイクン,みず,-,ジョウトちほう,サ行
246,ヨーギラス,いわ,じめん,ジョウトちほう,ヤ行
247,サナギラス,いわ,じめん,ジョウトちほう,サ行
248,バンギラス,いわ,あく,ジョウトちほう,ハ行
249,ルギア,エスパー,ひこう,ジョウトちほう,ラ行
250,ホウオウ,ほのお,ひこう,ジョウトちほう,ハ行
251,セレビィ,エスパー,くさ,ジョウトちほう,サ行
252,キモリ,くさ,-,ホウエンちほう,カ行
253,ジュプトル,くさ,-,ホウエンちほう,サ行
254,ジュカイン,くさ,-,ホウエンちほう,サ行
255,アチャモ,ほのお,-,ホウエンちほう,ア行
256,ワカシャモ,ほのお,かくとう,ホウエンちほう,ワ行
257,バシャーモ,ほのお,かくとう,ホウエンちほう,ハ行
258,ミズゴロウ,みず,-,ホウエンちほう,マ行
259,ヌマクロー,みず,じめん,ホウエンちほう,ナ行
260,ラグラージ,みず,じめん,ホウエンちほう,ラ行
261,ポチエナ,あく,-,ホウエンちほう,ハ行
262,グラエナ,あく,-,ホウエンちほう,カ行
263,ジグザグマ,ノーマル,-,ホウエンちほう,サ行
264,マッスグマ,ノーマル,-,ホウエンちほう,マ行
265,ケムッソ,むし,-,ホウエンちほう,カ行
266,カラサリス,むし,-,ホウエンちほう,カ行
267,アゲハント,むし,ひこう,ホウエンちほう,ア行
268,マユルド,むし,-,ホウエンちほう,マ行
269,ドクケイル,むし,どく,ホウエンちほう,タ行
270,ハスボー,みず,くさ,ホウエンちほう,ハ行
271,ハスブレロ,みず,くさ,ホウエンちほう,ハ行
272,ルンパッパ,みず,くさ,ホウエンちほう,ラ行
273,タネボー,くさ,-,ホウエンちほう,タ行
274,コノハナ,くさ,あく,ホウエンちほう,カ行
275,ダーテング,くさ,あく,ホウエンちほう,タ行
276,スバメ,ノーマル,ひこう,ホウエンちほう,サ行
277,オオスバメ,ノーマル,ひこう,ホウエンちほう,ア行
278,キャモメ,みず,ひこう,ホウエンちほう,カ行
279,ペリッパー,みず,ひこう,ホウエンちほう,ハ行
280,ラルトス,エスパー,フェアリー,ホウエンちほう,ラ行
281,キルリア,エスパー,フェアリー,ホウエンちほう,カ行
282,サーナイト,エスパー,フェアリー,ホウエンちほう,サ行
283,アメタマ,むし,みず,ホウエンちほう,ア行
284,アメモース,むし,ひこう,ホウエンちほう,ア行
285,キノココ,くさ,-,ホウエンちほう,カ行
286,キノガッサ,くさ,かくとう,ホウエンちほう,カ行
287,ナマケロ,ノーマル,-,ホウエンちほう,ナ行
288,ヤルキモノ,ノーマル,-,ホウエンちほう,ヤ行
289,ケッキング,ノーマル,-,ホウエンちほう,カ行
290,ツチニン,むし,じめん,ホウエンちほう,タ行
291,テッカニン,むし,ひこう,ホウエンちほう,タ行
292,ヌケニン,むし,ゴースト,ホウエンちほう,ナ行
293,ゴニョニョ,ノーマル,-,ホウエンちほう,カ行
294,ドゴーム,ノーマル,-,ホウエンちほう,タ行
295,バクオング,ノーマル,-,ホウエンちほう,ハ行
296,マクノシタ,かくとう,-,ホウエンちほう,マ行
297,ハリテヤマ,かくとう,-,ホウエンちほう,ハ行
298,ルリリ,ノーマル,フェアリー,ホウエンちほう,ラ行
299,ノズパス,いわ,-,ホウエンちほう,ナ行
300,エネコ,ノーマル,-,ホウエンちほう,ア行
301,エネコロロ,ノーマル,-,ホウエンちほう,ア行
302,ヤミラミ,あく,ゴースト,ホウエンちほう,ヤ行
303,クチート,はがね,フェアリー,ホウエンちほう,カ行
304,ココドラ,はがね,いわ,ホウエンちほう,カ行
305,コドラ,はがね,いわ,ホウエンちほう,カ行
306,ボスゴドラ,はがね,いわ,ホウエンちほう,ハ行
307,アサナン,かくとう,エスパー,ホウエンちほう,ア行
308,チャーレム,かくとう,エスパー,ホウエンちほう,タ行
309,ラクライ,でんき,-,ホウエンちほう,ラ行
310,ライボルト,でんき,-,ホウエンちほう,ラ行
311,プラスル,でんき,-,ホウエンちほう,ハ行
312,マイナン,でんき,-,ホウエンちほう,マ行
313,バルビート,むし,-,ホウエンちほう,ハ行
314,イルミーゼ,むし,-,ホウエンちほう,ア行
315,ロゼリア,くさ,どく,ホウエンちほう,ラ行
316,ゴクリン,どく,-,ホウエンちほう,カ行
317,マルノーム,どく,-,ホウエンちほう,マ行
318,キバニア,みず,あく,ホウエンちほう,カ行
319,サメハダー,みず,あく,ホウエンちほう,サ行
320,ホエルコ,みず,-,ホウエンちほう,ハ行
321,ホエルオー,みず,-,ホウエンちほう,ハ行
322,ドンメル,ほのお,じめん,ホウエンちほう,タ行
323,バクーダ,ほのお,じめん,ホウエンちほう,ハ行
324,コータス,ほのお,-,ホウエンちほう,カ行
325,バネブー,エスパー,-,ホウエンちほう,ハ行
326,ブーピッグ,エスパー,-,ホウエンちほう,ハ行
327,パッチール,ノーマル,-,ホウエンちほう,ハ行
328,ナックラー,じめん,-,ホウエンちほう,ナ行
329,ビブラーバ,じめん,ドラゴン,ホウエンちほう,ハ行
330,フライゴン,じめん,ドラゴン,ホウエンちほう,ハ行
331,サボネア,くさ,-,ホウエンちほう,サ行
332,ノクタス,くさ,あく,ホウエンちほう,ナ行
333,チルット,ノーマル,ひこう,ホウエンちほう,タ行
334,チルタリス,ドラゴン,ひこう,ホウエンちほう,タ行
335,ザングース,ノーマル,-,ホウエンちほう,サ行
336,ハブネーク,どく,-,ホウエンちほう,ハ行
337,ルナトーン,いわ,エスパー,ホウエンちほう,ラ行
338,ソルロック,いわ,エスパー,ホウエンちほう,サ行
339,ドジョッチ,みず,じめん,ホウエンちほう,タ行
340,ナマズン,みず,じめん,ホウエンちほう,ナ行
341,ヘイガニ,みず,-,ホウエンちほう,ハ行
342,シザリガー,みず,あく,ホウエンちほう,サ行
343,ヤジロン,じめん,エスパー,ホウエンちほう,ヤ行
344,ネンドール,じめん,エスパー,ホウエンちほう,ナ行
345,リリーラ,いわ,くさ,ホウエンちほう,ラ行
346,ユレイドル,いわ,くさ,ホウエンちほう,ヤ行
347,アノプス,いわ,むし,ホウエンちほう,ア行
348,アーマルド,いわ,むし,ホウエンちほう,ア行
349,ヒンバス,みず,-,ホウエンちほう,ハ行
350,ミロカロス,みず,-,ホウエンちほう,マ行
351,ポワルン,ノーマル,-,ホウエンちほう,ハ行
352,カクレオン,ノーマル,-,ホウエンちほう,カ行
353,カゲボウズ,ゴースト,-,ホウエンちほう,カ行
354,ジュペッタ,ゴースト,-,ホウエンちほう,サ行
355,ヨマワル,ゴースト,-,ホウエンちほう,ヤ行
356,サマヨール,ゴースト,-,ホウエンちほう,サ行
357,トロピウス,くさ,ひこう,ホウエンちほう,タ行
358,チリーン,エスパー,-,ホウエンちほう,タ行
359,アブソル,あく,-,ホウエンちほう,ア行
360,ソーナノ,エスパー,-,ホウエンちほう,サ行
361,ユキワラシ,こおり,-,ホウエンちほう,ヤ行
362,オニゴーリ,こおり,-,ホウエンちほう,ア行
363,タマザラシ,こおり,みず,ホウエンちほう,タ行
364,トドグラー,こおり,みず,ホウエンちほう,タ行
365,トドゼルガ,こおり,みず,ホウエンちほう,タ行
366,パールル,みず,-,ホウエンちほう,ハ行
367,ハンテール,みず,-,ホウエンちほう,ハ行
368,サクラビス,みず,-,ホウエンちほう,サ行
369,ジーランス,みず,いわ,ホウエンちほう,サ行
370,ラブカス,みず,-,ホウエンちほう,ラ行
371,タツベイ,ドラゴン,-,ホウエンちほう,タ行
372,コモルー,ドラゴン,-,ホウエンちほう,カ行
373,ボーマンダ,ドラゴン,ひこう,ホウエンちほう,ハ行
374,ダンバル,はがね,エスパー,ホウエンちほう,タ行
375,メタング,はがね,エスパー,ホウエンちほう,マ行
376,メタグロス,はがね,エスパー,ホウエンちほう,マ行
377,レジロック,いわ,-,ホウエンちほう,ラ行
378,レジアイス,こおり,-,ホウエンちほう,ラ行
379,レジスチル,はがね,-,ホウエンちほう,ラ行
380,ラティアス,ドラゴン,エスパー,ホウエンちほう,ラ行
381,ラティオス,ドラゴン,エスパー,ホウエンちほう,ラ行
382,カイオーガ,みず,-,ホウエンちほう,カ行
383,グラードン,じめん,-,ホウエンちほう,カ行
384,レックウザ,ドラゴン,ひこう,ホウエンちほう,ラ行
385,ジラーチ,はがね,エスパー,ホウエンちほう,サ行
386,デオキシス,エスパー,-,ホウエンちほう,タ行
387,ナエトル,くさ,-,シンオウちほう,ナ行
388,ハヤシガメ,くさ,-,シンオウちほう,ハ行
389,ドダイトス,くさ,じめん,シンオウちほう,タ行
390,ヒコザル,ほのお,-,シンオウちほう,ハ行
391,モウカザル,ほのお,かくとう,シンオウちほう,マ行
392,ゴウカザル,ほのお,かくとう,シンオウちほう,カ行
393,ポッチャマ,みず,-,シンオウちほう,ハ行
394,ポッタイシ,みず,-,シンオウちほう,ハ行
395,エンペルト,みず,はがね,シンオウちほう,ア行
396,ムックル,ノーマル,ひこう,シンオウちほう,マ行
397,ムクバード,ノーマル,ひこう,シンオウちほう,マ行
398,ムクホーク,ノーマル,ひこう,シンオウちほう,マ行
399,ビッパ,ノーマル,-,シンオウちほう,ハ行
400,ビーダル,ノーマル,みず,シンオウちほう,ハ行
401,コロボーシ,むし,-,シンオウちほう,カ行
402,コロトック,むし,-,シンオウちほう,カ行
403,コリンク,でんき,-,シンオウちほう,カ行
404,ルクシオ,でんき,-,シンオウちほう,ラ行
405,レントラー,でんき,-,シンオウちほう,ラ行
406,スボミー,くさ,どく,シンオウちほう,サ行
407,ロズレイド,くさ,どく,シンオウちほう,ラ行
408,ズガイドス,いわ,-,シンオウちほう,サ行
409,ラムパルド,いわ,-,シンオウちほう,ラ行
410,タテトプス,いわ,はがね,シンオウちほう,タ行
411,トリデプス,いわ,はがね,シンオウちほう,タ行
412,ミノムッチ,むし,-,シンオウちほう,マ行
413,ミノマダム,むし,くさ,シンオウちほう,マ行
414,ガーメイル,むし,ひこう,シンオウちほう,カ行
415,ミツハニー,むし,ひこう,シンオウちほう,マ行
416,ビークイン,むし,ひこう,シンオウちほう,ハ行
417,パチリス,でんき,-,シンオウちほう,ハ行
418,ブイゼル,みず,-,シンオウちほう,ハ行
419,フローゼル,みず,-,シンオウちほう,ハ行
420,チェリンボ,くさ,-,シンオウちほう,タ行
421,チェリム,くさ,-,シンオウちほう,タ行
422,カラナクシ,みず,-,シンオウちほう,カ行
423,トリトドン,みず,じめん,シンオウちほう,タ行
424,エテボース,ノーマル,-,シンオウちほう,ア行
425,フワンテ,ゴースト,ひこう,シンオウちほう,ハ行
426,フワライド,ゴースト,ひこう,シンオウちほう,ハ行
427,ミミロル,ノーマル,-,シンオウちほう,マ行
428,ミミロップ,ノーマル,-,シンオウちほう,マ行
429,ムウマージ,ゴースト,-,シンオウちほう,マ行
430,ドンカラス,あく,ひこう,シンオウちほう,タ行
431,ニャルマー,ノーマル,-,シンオウちほう,ナ行
432,ブニャット,ノーマル,-,シンオウちほう,ハ行
433,リーシャン,エスパー,-,シンオウちほう,ラ行
434,スカンプー,どく,あく,シンオウちほう,サ行
435,スカタンク,どく,あく,シンオウちほう,サ行
436,ドーミラー,はがね,エスパー,シンオウちほう,タ行
437,ドータクン,はがね,エスパー,シンオウちほう,タ行
438,ウソハチ,いわ,-,シンオウちほう,ア行
439,マネネ,エスパー,フェアリー,シンオウちほう,マ行
440,ピンプク,ノーマル,-,シンオウちほう,ハ行
441,ペラップ,ノーマル,ひこう,シンオウちほう,ハ行
442,ミカルゲ,ゴースト,あく,シンオウちほう,マ行
443,フカマル,ドラゴン,じめん,シンオウちほう,ハ行
444,ガバイト,ドラゴン,じめん,シンオウちほう,カ行
445,ガブリアス,ドラゴン,じめん,シンオウちほう,カ行
446,ゴンベ,ノーマル,-,シンオウちほう,カ行
447,リオル,かくとう,-,シンオウちほう,ラ行
448,ルカリオ,かくとう,はがね,シンオウちほう,ラ行
449,ヒポポタス,じめん,-,シンオウちほう,ハ行
450,カバルドン,じめん,-,シンオウちほう,カ行
451,スコルピ,どく,むし,シンオウちほう,サ行
452,ドラピオン,どく,あく,シンオウちほう,タ行
453,グレッグル,どく,かくとう,シンオウちほう,カ行
454,ドクロッグ,どく,かくとう,シンオウちほう,タ行
455,マスキッパ,くさ,-,シンオウちほう,マ行
456,ケイコウオ,みず,-,シンオウちほう,カ行
457,ネオラント,みず,-,シンオウちほう,ナ行
458,タマンタ,みず,ひこう,シンオウちほう,タ行
459,ユキカブリ,くさ,こおり,シンオウちほう,ヤ行
460,ユキノオー,くさ,こおり,シンオウちほう,ヤ行
461,マニューラ,あく,こおり,シンオウちほう,マ行
462,ジバコイル,でんき,はがね,シンオウちほう,サ行
463,ベロベルト,ノーマル,-,シンオウちほう,ハ行
464,ドサイドン,じめん,いわ,シンオウちほう,タ行
465,モジャンボ,くさ,-,シンオウちほう,マ行
466,エレキブル,でんき,-,シンオウちほう,ア行
467,ブーバーン,ほのお,-,シンオウちほう,ハ行
468,トゲキッス,フェアリー,ひこう,シンオウちほう,タ行
469,メガヤンマ,むし,ひこう,シンオウちほう,マ行
470,リーフィア,くさ,-,シンオウちほう,ラ行
471,グレイシア,こおり,-,シンオウちほう,カ行
472,グライオン,じめん,ひこう,シンオウちほう,カ行
473,マンムー,こおり,じめん,シンオウちほう,マ行
475,エルレイド,エスパー,かくとう,シンオウちほう,ア行
476,ダイノーズ,いわ,はがね,シンオウちほう,タ行
477,ヨノワール,ゴースト,-,シンオウちほう,ヤ行
478,ユキメノコ,こおり,ゴースト,シンオウちほう,ヤ行
479,ロトム,でんき,ゴースト,シンオウちほう,ラ行
480,ユクシー,エスパー,-,シンオウちほう,ヤ行
481,エムリット,エスパー,-,シンオウちほう,ア行
482,アグノム,エスパー,-,シンオウちほう,ア行
483,ディアルガ,はがね,ドラゴン,シンオウちほう,タ行
484,パルキア,みず,ドラゴン,シンオウちほう,ハ行
485,ヒードラン,ほのお,はがね,シンオウちほう,ハ行
486,レジギガス,ノーマル,-,シンオウちほう,ラ行
487,ギラティナ,ゴースト,ドラゴン,シンオウちほう,カ行
488,クレセリア,エスパー,-,シンオウちほう,カ行
489,フィオネ,みず,-,シンオウちほう,ハ行
490,マナフィ,みず,-,シンオウちほう,マ行
491,ダークライ,あく,-,シンオウちほう,タ行
492,シェイミ,くさ,-,シンオウちほう,サ行
493,アルセウス,ノーマル,-,シンオウちほう,ア行
494,ビクティニ,エスパー,ほのお,イッシュちほう,ハ行
